# What lore-plugin.toml produces for the committed fixtures, run through a port
# of Lore's Spec walker (crates/lore/src/chunk/code/mod.rs). Columns:
# byte span, size, symbol_kind, symbol_path. "group" is core merging tiny
# adjacent siblings; "statements" is core's filler rule keeping unmapped
# content (here: comment banners separated by a blank line).
#
# plugin "unity" from <plugin-root>

======== <plugin-root>/fixtures/BattleScreen.uxml ========
# loaded xml.wasm as tree_sitter_xml (abi 14)
language_tag=uxml | 6484 bytes -> 19 chunks
  [     0..228   ]   228B  element          ui:UXML
  [   234..1332  ]  1098B  group            ui:UXML.ui:Template
  [  1338..1415  ]    77B  element          ui:UXML.ui:VisualElement
  [  1425..1500  ]    75B  element          ui:UXML.ui:VisualElement.ui:VisualElement
  [  1514..1595  ]    81B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  1613..1670  ]    57B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  1692..1941  ]   249B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:Instance
  [  1963..2839  ]   876B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  2894..3322  ]   428B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  3369..3458  ]    89B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  3476..3560  ]    84B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  3582..4020  ]   438B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  4042..4346  ]   304B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  4368..4655  ]   287B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  4710..5036  ]   326B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  5054..5308  ]   254B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  5355..6056  ]   701B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  6095..6175  ]    80B  element          ui:UXML.ui:VisualElement.ui:VisualElement
  [  6185..6445  ]   260B  element          ui:UXML.ui:VisualElement.ui:VisualElement

======== <plugin-root>/fixtures/Lexinomicon.uxml ========
language_tag=uxml | 14162 bytes -> 39 chunks
  [     0..228   ]   228B  element          ui:UXML
  [   233..393   ]   160B  element          ui:UXML.Style
  [   398..510   ]   112B  element          ui:UXML.ui:VisualElement
  [   519..1140  ]   621B  element          ui:UXML.ui:VisualElement.ui:VisualElement
  [  1149..1630  ]   481B  element          ui:UXML.ui:VisualElement.ui:VisualElement
  [  1643..1920  ]   277B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  1933..2111  ]   178B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  2124..2343  ]   219B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  2380..3209  ]   829B  element          ui:UXML.ui:VisualElement.ui:VisualElement
  [  3218..3400  ]   182B  element          ui:UXML.ui:VisualElement.ui:VisualElement
  [  3413..3481  ]    68B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  3498..3573  ]    75B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  3594..3927  ]   333B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:Label
  [  3948..4548  ]   600B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  4569..4830  ]   261B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  4851..4912  ]    61B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  4937..5763  ]   826B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:Foldout
  [  5788..6915  ]  1127B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  7036..7093  ]    57B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  7110..7749  ]   639B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  7766..7837  ]    71B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  7858..8178  ]   320B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  8199..8472  ]   273B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  8493..8767  ]   274B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  8788..9066  ]   278B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  9119..9194  ]    75B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  9215..9295  ]    80B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  9320..9840  ]   520B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  9865..9905  ]    40B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [  9934..10437 ]   503B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:Label
  [ 10466..11071 ]   605B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [ 11140..11623 ]   483B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [ 11684..11764 ]    80B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [ 11789..11849 ]    60B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement
  [ 11874..11916 ]    42B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:TabView
